Source,Target,Weight
Feeling bad emotionally,Back symptoms,3
Feeling bad emotionally,Chest tightness,2
Feeling bad emotionally,Night pain,2
Charmed,Whooping respiration,2
Charmed,Heartburn,2
Anal pain,Heartburn,2
Anal pain,Dull pain,2
Anal pain,Spasm,2
Anal pain,Blood in stool,2
Anal pain,Back pain,3
Anal pain,Pruritus ani,3
Anal pain,Low back pain,3
Anal pain,Rectal pain,12
Anal pain,Pelvic pain,2
Anal pain,Pelvic pain female,2
Sleeplessness,Syncope,2
Sleeplessness,Heartburn,2
Sleeplessness,Breast tenderness,2
Sleeplessness,Lightheadedness,3
Sleeplessness,Arthralgia,3
Sleeplessness,Agitation,4
Sleeplessness,Restlessness,4
Sleeplessness,Welts,3
Sleeplessness,Eructation,2
Sleeplessness,Hot flushes,11
Sleeplessness,Vertigo,3
Sleeplessness,Facial pain,2
Sleeplessness,Night sweats,4
Sleeplessness,Difficulty sleeping,2
Sleeplessness,Hip pain,2
Sleeplessness,Hip joint pain,2
Sleeplessness,Rebound insomnia,2
Sleeplessness,Bone pain,3
Sick to stomach,Heartburn,2
Sick to stomach,Arthralgia,2
Sick to stomach,Welts,2
Sick to stomach,Hot flushes,2
Sick to stomach,Back pain,4
Sick to stomach,Cardiac pain,2
Syncope,Heartburn,7
Syncope,Feeling cold,2
Syncope,Heart problem,4
Syncope,Lightheadedness,8
Syncope,Arthralgia,4
Syncope,Dull pain,4
Syncope,Welts,4
Syncope,Gasping for breath,2
Syncope,Spasm,5
Syncope,Eructation,4
Syncope,Hot flushes,7
Syncope,Neck stiffness,2
Syncope,Vertigo,8
Syncope,Back pain,9
Syncope,Night sweats,2
Syncope,Chest tightness,3
Syncope,Breathing pain,2
Syncope,Low back pain,2
Syncope,Feeling faint,7
Syncope,Cardiac symptom,2
Whooping respiration,Spasm,2
Sore back,Hot flushes,2
Shoulder pain,Heartburn,4
Shoulder pain,Lightheadedness,2
Shoulder pain,Arthralgia,2
Shoulder pain,Dull pain,3
Shoulder pain,Eructation,7
Shoulder pain,Back pain,3
Shoulder pain,Arm pain,2
Heartburn,Mastodynia,2
Heartburn,Recurrent muscle twitches,2
Heartburn,Absence of sensation,3
Heartburn,Shallow breathing,2
Heartburn,Feeling cold,2
Heartburn,Heart problem,6
Heartburn,Lightheadedness,5
Heartburn,Arthralgia,3
Heartburn,Chronic pain,2
Heartburn,Dull pain,11
Heartburn,Welts,5
Heartburn,Gasping for breath,2
Heartburn,Spasm,13
Heartburn,Skin symptoms,2
Heartburn,Eructation,44
Heartburn,Hot flushes,5
Heartburn,Rhinorrhea,10
Heartburn,Congestion of throat,6
Heartburn,Lump in throat,10
Heartburn,Vertigo,5
Heartburn,Diarrhea and vomiting,2
Heartburn,Burning feet,2
Heartburn,Blood in stool,5
Heartburn,Chest discomfort,5
Heartburn,Back pain,19
Heartburn,Night sweats,5
Heartburn,Cardiac pain,7
Heartburn,Phantosmia,3
Heartburn,Retching,3
Heartburn,Sharp chest pain,2
Heartburn,Chest tightness,2
Heartburn,Headache,2
Heartburn,Breathing pain,3
Heartburn,Hyperalgesia,2
Heartburn,Chronic cough,4
Heartburn,Low back pain,3
Heartburn,Rectal pain,2
Heartburn,Pelvic pain,5
Heartburn,Pelvic pain female,5
Heartburn,Arm pain,2
Heartburn,Jaw pain,3
Heartburn,Chest burning,4
Heartburn,Rib pain,2
Heartburn,Night pain,4
Heartburn,Eye pain,2
Heartburn,Side pain,3
Heartburn,Liver pain,2
Heartburn,Sitting pain,2
Heartburn,Palpitations - fluttering,3
Heartburn,Hunger pangs,3
Heartburn,Upper abdominal pain,2
Heartburn,Gastric spasm (disorder),2
Heartburn,Right sided abdominal pain,2
Heartburn,Infantile colic,2
Mastodynia,Breast tenderness,8
Mastodynia,Eructation,2
Mastodynia,Hot flushes,3
Mastodynia,Back pain,5
Mastodynia,Pelvic pain female,2
Mastodynia,Breast pain female,21
Breast tenderness,Hot flushes,6
Breast tenderness,Back pain,4
Breast tenderness,Night sweats,5
Breast tenderness,Breast pain female,5
Breast tenderness,Feeling of loss of feeling,2
Absence of sensation,Eructation,2
Absence of sensation,Blood in stool,3
Shoulder blade pain,Dull pain,2
Shoulder blade pain,Back pain,3
Feeling cold,Lightheadedness,2
Feeling cold,Back pain,3
Feeling cold,Chest tightness,2
Heart problem,Lightheadedness,3
Heart problem,Dull pain,3
Heart problem,Gasping for breath,2
Heart problem,Eructation,3
Heart problem,Hot flushes,3
Heart problem,Chest discomfort,2
Heart problem,Back pain,3
Heart problem,Arm pain,2
Heart problem,Palpitations - fluttering,2
Lightheadedness,Arthralgia,2
Lightheadedness,Dull pain,2
Lightheadedness,Agitation,2
Lightheadedness,Restlessness,2
Lightheadedness,Eructation,2
Lightheadedness,Hot flushes,2
Lightheadedness,Vertigo,4
Lightheadedness,Shaking of hands,2
Lightheadedness,Back pain,3
Lightheadedness,Chest tightness,2
Lightheadedness,Breathing pain,2
Lightheadedness,Low back pain,2
Arthralgia,Chronic pain,2
Arthralgia,Dull pain,3
Arthralgia,Welts,5
Arthralgia,Spasm,2
Arthralgia,Eructation,2
Arthralgia,Hot flushes,5
Arthralgia,Diarrhea and vomiting,2
Arthralgia,Itch burning,2
Arthralgia,Blood in stool,2
Arthralgia,Back pain,10
Arthralgia,Night sweats,2
Arthralgia,Knee pain,6
Arthralgia,Hip pain,2
Arthralgia,Hip joint pain,2
Arthralgia,Sciatica,2
Arthralgia,Bone pain,2
Arthralgia,Night pain,2
Arthralgia,Icterus,4
Arthralgia,Yellow complexion,4
Chronic pain,Dull pain,2
Chronic pain,Neuralgia,3
Chronic pain,Back pain,5
Chronic pain,Facial pain,2
Chronic pain,Pelvic pain,3
Chronic pain,Pelvic pain female,3
Chronic pain,Groin pain,2
Chronic pain,Chronic back pain,3
Chronic pain,Liver pain,2
Cold sweat,Congestion of throat,2
Dull pain,Agitation,3
Dull pain,Restlessness,3
Dull pain,Gasping for breath,2
Dull pain,Eructation,9
Dull pain,Neck stiffness,3
Dull pain,Vertigo,3
Dull pain,Renal pain,2
Dull pain,Blood in stool,4
Dull pain,Back pain,19
Dull pain,Night sweats,3
Dull pain,Pain in lower limb,3
Dull pain,Low back pain,7
Dull pain,Rectal pain,3
Dull pain,Pelvic pain,5
Dull pain,Pelvic pain female,6
Dull pain,Arm pain,2
Dull pain,Groin pain,2
Dull pain,Angina pectoris,2
Dull pain,Sciatica,3
Dull pain,Night pain,2
Dull pain,Thigh pain,2
Dull pain,Side pain,2
Dull pain,Liver pain,3
Dull pain,Forearm pain,2
Dull pain,Right upper quadrant pain,4
Dull pain,Painful rt shoulder,2
Dull pain,Groin discomfort,2
Dull pain,Stomach dull pain of,2
Agitation,Restlessness,19
Agitation,Vertigo,2
Restlessness,Vertigo,2
Welts,Eructation,2
Welts,Blotch,4
Welts,Hot flushes,4
Welts,Rhinorrhea,3
Welts,Congestion of throat,7
Welts,Itch burning,5
Welts,Swollen lip,5
Welts,Local reaction,2
Gasping for breath,Eructation,4
Gasping for breath,Rhinorrhea,2
Gasping for breath,Lump in throat,2
Spasm,Eructation,4
Spasm,Neck stiffness,3
Spasm,Vertigo,3
Spasm,Burning feet,3
Spasm,Back pain,12
Spasm,Night sweats,2
Spasm,Cardiac pain,3
Spasm,Pain in lower limb,2
Spasm,Dystonia,2
Spasm,Difficulty sleeping,2
Spasm,Breathing pain,3
Spasm,Pruritus ani,2
Spasm,Low back pain,3
Spasm,Night pain,2
Spasm,Side pain,2
Spasm,Kidney problem,2
Spasm,Right upper quadrant pain,3
Spasm,Bladder pain,2
Spasm,Hunger pangs,2
Spasm,Bladder spasm,2
Skin symptoms,Hot flushes,2
Eructation,Hot flushes,3
Eructation,Rhinorrhea,3
Eructation,Congestion of throat,2
Eructation,Lump in throat,7
Eructation,Diarrhea and vomiting,2
Eructation,Frequent passing of stools,2
Eructation,Chest discomfort,3
Eructation,Back pain,9
Eructation,Chest tightness,3
Eructation,Hyperalgesia,2
Eructation,Arm pain,4
Eructation,Breast pain female,2
Eructation,Right upper quadrant pain,2
Hot flushes,Vertigo,2
Hot flushes,Back pain,8
Hot flushes,Night sweats,20
Hot flushes,Pain in lower limb,2
Hot flushes,Low back pain,3
Hot flushes,Pelvic pain,3
Hot flushes,Pelvic pain female,4
Hot flushes,Sciatica,2
Hot flushes,Bone pain,2
Hot flushes,Feeling faint,3
Hot flushes,Feeling of loss of feeling,2
Neuralgia,Facial pain,2
Neuralgia,Eye pain,2
Rhinorrhea,Lump in throat,2
Rhinorrhea,Chronic cough,4
Congestion of throat,Headache,2
Lump in throat,Back pain,2
Neck stiffness,Vertigo,3
Neck stiffness,Back pain,2
Neck stiffness,Night sweats,2
Neck stiffness,Eye pain,2
Vertigo,Back pain,2
Vertigo,Bone pain,2
Vertigo,Eye pain,2
Burning feet,Back pain,3
Burning feet,Night sweats,2
Renal pain,Back pain,3
Renal pain,Side pain,2
Renal pain,Liver pain,2
Renal pain,Kidney problem,2
Blood in stool,Back pain,3
Blood in stool,Feces color: tarry,2
Blood in stool,Pelvic pain,3
Blood in stool,Pelvic pain female,3
Blood in stool,Bone pain,2
Chest discomfort,Chest tightness,2
Back pain,Night sweats,5
Back pain,Cardiac pain,2
Back pain,Knee pain,3
Back pain,Leg cramps,2
Back pain,Pain in lower limb,5
Back pain,Chest tightness,2
Back pain,Difficulty sleeping,2
Back pain,Low back pain,22
Back pain,Rectal pain,3
Back pain,Hip pain,5
Back pain,Pelvic pain,7
Back pain,Pelvic pain female,9
Back pain,Hip joint pain,5
Back pain,Groin pain,3
Back pain,Sciatica,6
Back pain,Bladder symptoms,2
Back pain,Night pain,4
Back pain,Eye pain,2
Back pain,Breast pain female,4
Back pain,Thigh pain,2
Back pain,Thigh cramps,2
Back pain,Side pain,5
Back pain,Sitting pain,2
Back pain,Right upper quadrant pain,6
Back pain,Bladder pain,3
Back pain,Painful rt shoulder,3
Back pain,Renal colic,2
Back pain,Lower abdominal pain,2
Back pain,Swelling of the neck,2
Back pain,Infantile colic,2
Back pain,Stomach dull pain of,2
Facial pain,Eye pain,2
Night sweats,Low back pain,2
Night sweats,Night pain,3
Night sweats,Inguinal mass,3
Night sweats,Feeling of loss of feeling,2
Cardiac pain,Myalgia,2
Cardiac pain,Feeling of loss of feeling,2
Pain in lower limb,Low back pain,4
Pain in lower limb,Sciatica,2
Eyes twitching,Myokymia,2
Headache,Eye pain,2
Pruritus ani,Rectal pain,2
Low back pain,Rectal pain,3
Low back pain,Hip pain,3
Low back pain,Pelvic pain,5
Low back pain,Pelvic pain female,5
Low back pain,Hip joint pain,3
Low back pain,Sciatica,3
Low back pain,Night pain,4
Low back pain,Thigh pain,3
Low back pain,Kidney problem,2
Rectal pain,Pelvic pain,2
Rectal pain,Pelvic pain female,2
Hip pain,Hip joint pain,17
Hip pain,Sciatica,2
Pelvic pain,Pelvic pain female,51
Pelvic pain,Bladder pain,3
Pelvic pain female,Bladder pain,3
Hip joint pain,Sciatica,2
Sciatica,Side pain,2
Side pain,Renal colic,2
Icterus,Yellow complexion,7
Kidney problem,Bladder pain,2
Renal colic,Back pain mid back,2
